,Bbox,name,size,url
0,"['101', '61', '426', '295']",n01498041_7796,"['500', '333', '3']",http://farm4.static.flickr.com/3251/2599614096_fbb177624f.jpg
1,"['165', '106', '321', '178']",n01498041_3411,"['500', '332', '3']",http://farm1.static.flickr.com/167/416649837_bdff33fafa.jpg
2,"['124', '51', '435', '280']",n01498041_5570,"['500', '375', '3']",http://farm4.static.flickr.com/3158/2416611627_206b9a6d16.jpg
3,"['142', '63', '465', '210']",n01498041_10238,"['500', '294', '3']",http://farm4.static.flickr.com/3092/2914455593_473e47a238.jpg
4,"['154', '134', '499', '287']",n01498041_6583,"['500', '334', '3']",http://farm3.static.flickr.com/2399/2101476157_797441a888.jpg
5,"['164', '151', '377', '260']",n01498041_6076,"['500', '371', '3']",http://farm1.static.flickr.com/52/129052501_adbc9625f7.jpg
6,"['31', '64', '499', '279']",n01498041_190,"['500', '333', '3']",http://farm4.static.flickr.com/3211/2612348516_f8b4eb283c.jpg
7,"['137', '0', '329', '246']",n01498041_8460,"['500', '333', '3']",http://farm1.static.flickr.com/193/445766799_59357d2257.jpg
8,"['98', '69', '499', '316']",n01498041_9340,"['500', '375', '3']",http://farm1.static.flickr.com/42/104686310_ece6feef48.jpg
9,"['0', '105', '387', '320']",n01498041_3212,"['500', '388', '3']",http://farm4.static.flickr.com/3213/2915562063_537f892b67.jpg
10,"['0', '0', '140', '208']",n01503061_2932,"['144', '216', '3']",http://www.oceanlight.com/thumbs/16708.jpg
11,"['248', '146', '379', '306']",n01503061_18074,"['500', '375', '3']",http://farm3.static.flickr.com/2040/2232122951_64b4acecd0.jpg
12,"['65', '125', '463', '381']",n01503061_17473,"['500', '392', '3']",http://farm4.static.flickr.com/3317/3638875820_8a3aee8b0a.jpg
13,"['1', '40', '482', '334']",n01503061_1840,"['500', '335', '3']",http://static.flickr.com/1437/533024274_855deef749.jpg
14,"['129', '74', '333', '234']",n01503061_16908,"['500', '334', '3']",http://farm4.static.flickr.com/3390/3634387315_6a2afc0761.jpg
15,"['24', '16', '499', '365']",n01503061_18179,"['500', '366', '3']",http://farm2.static.flickr.com/1216/854989790_725d34c63e.jpg
16,"['140', '220', '270', '350']",n01503061_1087,"['387', '500', '3']",http://static.flickr.com/2078/2282049444_e94491123a.jpg
17,"['7', '86', '469', '550']",n01503061_3542,"['772', '579', '3']",http://www.sebulcor.com/aves/Carraca2.jpg
18,"['307', '128', '479', '243']",n01503061_3317,"['500', '308', '3']",http://static.flickr.com/3027/2588448211_e6ac815d41.jpg
19,"['212', '410', '257', '476']",n03745146_26684,"['333', '500', '3']",http://farm4.static.flickr.com/3071/2665795122_073b9cf27f.jpg
20,"['67', '66', '339', '332']",n01514668_3601,"['500', '333', '3']",http://farm1.static.flickr.com/161/419115449_1dede97938.jpg
21,"['46', '14', '222', '251']",n01514668_1314,"['500', '486', '3']",http://farm4.static.flickr.com/3222/2945807208_d9cdb4064f.jpg
22,"['5', '12', '288', '491']",n01514668_8489,"['375', '500', '3']",http://farm1.static.flickr.com/39/82482193_e9256a4d51.jpg
23,"['43', '10', '278', '432']",n01514668_5471,"['318', '450', '3']",http://farm1.static.flickr.com/132/321994395_c1f7607a0c.jpg
24,"['168', '85', '295', '224']",n01514668_722,"['500', '375', '3']",http://farm3.static.flickr.com/2312/2288945538_27b5f12cbf.jpg
25,"['0', '16', '211', '332']",n01514668_1089,"['500', '333', '3']",http://farm3.static.flickr.com/2062/2365394534_cbe6b21a0f.jpg
26,"['73', '36', '331', '498']",n01514668_18123,"['334', '500', '3']",http://farm4.static.flickr.com/3089/3155571221_55e9ae6a5d.jpg
27,"['176', '99', '421', '249']",n01514668_13158,"['500', '250', '3']",http://farm4.static.flickr.com/3572/3522722519_30c947b70c.jpg
28,"['1', '75', '277', '477']",n01514668_13742,"['333', '500', '3']",http://farm2.static.flickr.com/1307/1280367106_1501af2c2d.jpg
29,"['276', '49', '481', '356']",n01514668_23866,"['500', '484', '3']",http://farm3.static.flickr.com/2356/3526739527_557acdab5d.jpg
30,"['65', '24', '339', '346']",n01514859_909,"['500', '375', '3']",http://farm1.static.flickr.com/118/316978103_a8358e1447.jpg
31,"['160', '31', '401', '316']",n01514859_868,"['500', '375', '3']",http://farm3.static.flickr.com/2017/1809883041_2e4ed8dad4.jpg
32,"['134', '82', '380', '282']",n01514859_9486,"['500', '333', '3']",http://farm1.static.flickr.com/199/523180705_0f0586d887.jpg
33,"['23', '93', '363', '498']",n01514859_12092,"['375', '500', '3']",http://farm3.static.flickr.com/2289/2494155314_e494e79324.jpg
34,"['117', '43', '325', '304']",n01514859_4326,"['500', '357', '3']",http://farm1.static.flickr.com/41/83357939_e6dc3e0158.jpg
35,"['8', '57', '248', '332']",n01514859_3557,"['500', '333', '3']",http://farm4.static.flickr.com/3151/2542756576_63afdc9008.jpg
36,"['101', '136', '331', '498']",n01514859_11650,"['333', '500', '3']",http://farm4.static.flickr.com/3145/2478438279_49cb6276a6.jpg
37,"['1', '69', '403', '384']",n01514859_11720,"['500', '385', '3']",http://farm1.static.flickr.com/54/172117058_52e0d3a5b2.jpg
38,"['0', '38', '331', '487']",n01514859_224,"['333', '500', '3']",http://farm3.static.flickr.com/2158/2237911414_f9b3fc7c00.jpg
39,"['5', '10', '300', '310']",n01514859_9927,"['500', '375', '3']",http://farm2.static.flickr.com/1393/1469292675_b6db0a3156.jpg
40,"['0', '41', '423', '498']",n01515078_7214,"['451', '500', '3']",http://farm4.static.flickr.com/3237/3012903794_348388ef4f.jpg
41,"['0', '1', '403', '374']",n01515078_6246,"['500', '375', '3']",http://farm3.static.flickr.com/2422/3600717608_07560e8cbc.jpg
42,"['248', '0', '499', '372']",n01515078_5316,"['500', '375', '3']",http://farm4.static.flickr.com/3205/2485808919_e8836a9b7e.jpg
43,"['93', '146', '247', '498']",n01515078_4801,"['333', '500', '3']",http://farm2.static.flickr.com/1148/573628406_45d73a3cf8.jpg
44,"['156', '44', '354', '374']",n01515078_4833,"['500', '375', '3']",http://farm4.static.flickr.com/3296/2844487347_a76d7f8bcf.jpg
45,"['118', '47', '253', '309']",n01515078_8656,"['500', '332', '3']",http://farm3.static.flickr.com/2530/3816981971_47fbbc54ef.jpg
46,"['115', '66', '444', '374']",n01515078_5399,"['500', '375', '3']",http://farm3.static.flickr.com/2204/2100725376_014b8e6ae7.jpg
47,"['56', '107', '284', '461']",n01515078_4774,"['393', '500', '3']",http://farm4.static.flickr.com/3614/3285509760_d34f11dafb.jpg
48,"['63', '12', '255', '490']",n01515078_7809,"['313', '500', '3']",http://farm1.static.flickr.com/147/338348417_d4db714886.jpg
49,"['1', '7', '432', '374']",n01515078_5336,"['500', '376', '3']",http://farm2.static.flickr.com/1058/527588524_d1ed29346d.jpg
50,"['60', '71', '333', '374']",n01518878_4250,"['500', '375', '3']",http://farm2.static.flickr.com/1339/601407775_0464094d18.jpg
51,"['8', '80', '265', '440']",n01518878_3543,"['375', '500', '3']",http://farm1.static.flickr.com/184/417628914_aae22f8f1d.jpg
52,"['23', '0', '452', '399']",n01518878_10474,"['500', '400', '3']",http://farm4.static.flickr.com/3267/2567860491_c90dcc331f.jpg
53,"['80', '95', '352', '498']",n01518878_3609,"['375', '500', '3']",http://farm4.static.flickr.com/3221/2621521972_1d11e7c084.jpg
54,"['59', '0', '473', '378']",n01518878_11653,"['500', '379', '3']",http://farm2.static.flickr.com/1200/1347787113_eb1c7d72e8.jpg
55,"['150', '95', '373', '498']",n01518878_736,"['375', '500', '3']",http://farm2.static.flickr.com/1185/879396035_eeab0478e4.jpg
56,"['286', '180', '371', '294']",n01518878_3309,"['500', '300', '3']",http://farm4.static.flickr.com/3050/2755360337_d7576b8f01.jpg
